timestamp,stationID,latitude,longitude,speed
2024-05-31 12:02:56,1,24.137795,49.0791697,27.32
2024-05-31 12:02:56,2,24.1377641,49.0849874,27.32
2024-05-31 12:02:56,3,24.1380352,49.0904117,27.32
2024-05-31 12:02:57,1,24.137793,49.0794385,27.32
2024-05-31 12:02:57,2,24.1377773,49.0852558,27.32
2024-05-31 12:02:57,3,24.1380294,49.0906804,27.32
2024-05-31 12:02:58,1,24.1377911,49.0797073,27.32
2024-05-31 12:02:58,2,24.1377906,49.0855242,27.32
2024-05-31 12:02:58,3,24.1380236,49.0909492,27.32
2024-05-31 12:02:59,1,24.1377891,49.0799761,27.32
2024-05-31 12:02:59,2,24.137804,49.0857926,27.32
2024-05-31 12:02:59,3,24.1380177,49.0912179,27.32
2024-05-31 12:03:00,1,24.1377871,49.0802449,27.32
2024-05-31 12:03:00,2,24.1378174,49.086061,27.32
2024-05-31 12:03:00,3,24.1380119,49.0914866,27.32
2024-05-31 12:03:01,1,24.1377847,49.0805675,32.78
2024-05-31 12:03:01,2,24.1378336,49.0863831,32.78
2024-05-31 12:03:01,3,24.138006,49.0917553,27.32
2024-05-31 12:03:02,1,24.1377819,49.0809437,38.24
2024-05-31 12:03:02,2,24.1378499,49.0867052,32.78
2024-05-31 12:03:02,3,24.1380002,49.0920241,27.32
2024-05-31 12:03:03,1,24.1377791,49.08132,38.24
2024-05-31 12:03:03,2,24.1378663,49.0870272,32.78
2024-05-31 12:03:03,3,24.1379943,49.0922928,27.32
2024-05-31 12:03:04,1,24.1377762,49.0816962,38.24
2024-05-31 12:03:04,2,24.1378829,49.0873492,32.78
2024-05-31 12:03:04,3,24.1379884,49.0925615,27.32
2024-05-31 12:03:05,1,24.1377733,49.0820725,38.24
2024-05-31 12:03:05,2,24.1378996,49.0876713,32.78
2024-05-31 12:03:05,3,24.1379825,49.0928303,27.32
2024-05-31 12:03:06,1,24.1377704,49.0824487,38.24
2024-05-31 12:03:06,2,24.1379165,49.0879933,32.78
2024-05-31 12:03:06,3,24.1379765,49.093099,27.32
2024-05-31 12:03:07,1,24.1377675,49.082825,38.24
2024-05-31 12:03:07,2,24.1379336,49.0883153,32.78
2024-05-31 12:03:07,3,24.1379706,49.0933677,27.32
2024-05-31 12:03:08,1,24.1377644,49.0832012,38.24
2024-05-31 12:03:08,2,24.137951,49.0886373,32.78
2024-05-31 12:03:08,3,24.1379646,49.0936365,27.32
2024-05-31 12:03:09,1,24.1377614,49.0835775,38.24
2024-05-31 12:03:09,2,24.1379686,49.0889593,32.78
2024-05-31 12:03:09,3,24.1379586,49.0939052,27.32
2024-05-31 12:03:10,1,24.1377582,49.0839537,38.24
2024-05-31 12:03:10,2,24.1379867,49.0892812,32.78
2024-05-31 12:03:10,3,24.1379526,49.0941739,27.32
2024-05-31 12:03:11,1,24.1377549,49.08433,38.24
2024-05-31 12:03:11,2,24.1380053,49.0896031,32.78
2024-05-31 12:03:11,3,24.1379465,49.0944426,27.32
2024-05-31 12:03:12,1,24.1377694,49.0850947,38.24
2024-05-31 12:03:12,2,24.138034,49.0904654,32.78
2024-05-31 12:03:12,3,24.1379405,49.0947114,27.32
2024-05-31 12:03:13,1,24.1377879,49.0854704,38.24
2024-05-31 12:03:13,2,24.1380271,49.0907879,32.78
2024-05-31 12:03:13,3,24.1379344,49.0949801,27.32
2024-05-31 12:03:14,1,24.1378066,49.0858461,38.24
2024-05-31 12:03:14,2,24.1380201,49.0911103,32.78
2024-05-31 12:03:14,3,24.1379283,49.0952488,27.32
2024-05-31 12:03:15,1,24.1378254,49.0862218,38.24
2024-05-31 12:03:15,2,24.1380131,49.0914328,32.78
2024-05-31 12:03:16,3,24.1379221,49.0955175,27.32
2024-05-31 12:03:16,1,24.1378444,49.0865975,38.24
2024-05-31 12:03:16,2,24.1380061,49.0917552,32.78
2024-05-31 12:03:17,3,24.137916,49.0957863,27.32
2024-05-31 12:03:17,1,24.1378635,49.0869732,38.24
2024-05-31 12:03:17,2,24.137999,49.0920777,32.78
2024-05-31 12:03:18,3,24.1379098,49.096055,27.32
2024-05-31 12:03:18,1,24.1378828,49.0873489,38.24
2024-05-31 12:03:18,2,24.1379919,49.0924001,32.78
2024-05-31 12:03:19,3,24.1379035,49.0963237,27.32
2024-05-31 12:03:19,1,24.1379023,49.0877245,38.24
2024-05-31 12:03:19,2,24.1379849,49.0927226,32.78
2024-05-31 12:03:20,3,24.1378973,49.0965924,27.32
2024-05-31 12:03:20,1,24.1379221,49.0881002,38.24
2024-05-31 12:03:20,2,24.1379777,49.093045,32.78
2024-05-31 12:03:21,3,24.1378909,49.0968611,27.32
2024-05-31 12:03:21,1,24.1379421,49.0884758,38.24
2024-05-31 12:03:21,2,24.1379706,49.0933675,32.78
2024-05-31 12:03:22,3,24.1378846,49.0971299,27.32
2024-05-31 12:03:22,1,24.1379626,49.0888514,38.24
2024-05-31 12:03:22,2,24.1379634,49.0936899,32.78
2024-05-31 12:03:23,3,24.1378782,49.0973986,27.32
2024-05-31 12:03:23,1,24.1379835,49.089227,38.24
2024-05-31 12:03:23,2,24.1379562,49.0940124,32.78
2024-05-31 12:03:24,3,24.1378717,49.0976673,27.32
2024-05-31 12:03:24,1,24.1380051,49.0896025,38.24
2024-05-31 12:03:24,2,24.137949,49.0943348,32.78
2024-05-31 12:03:25,3,24.1378652,49.097936,27.32
2024-05-31 12:03:25,1,24.1380329,49.0905191,38.24
2024-05-31 12:03:25,2,24.1379417,49.0946573,32.78
2024-05-31 12:03:26,3,24.1378586,49.0982047,27.32
2024-05-31 12:03:26,1,24.1380247,49.0908953,38.24
2024-05-31 12:03:26,2,24.1379344,49.0949797,32.78
2024-05-31 12:03:27,3,24.137852,49.0984734,27.32
2024-05-31 12:03:27,1,24.1380166,49.0912714,38.24
2024-05-31 12:03:27,2,24.1379271,49.0953022,32.78
2024-05-31 12:03:28,3,24.1378453,49.0987421,27.32
2024-05-31 12:03:28,1,24.1380084,49.0916476,38.24
2024-05-31 12:03:28,2,24.1379197,49.0956246,32.78
2024-05-31 12:03:29,3,24.1378384,49.0990108,27.32
2024-05-31 12:03:29,1,24.1380002,49.0920237,38.24
2024-05-31 12:03:29,2,24.1379123,49.0959471,32.78
2024-05-31 12:03:30,3,24.1378314,49.0992795,27.32
2024-05-31 12:03:30,1,24.137992,49.0923999,38.24
2024-05-31 12:03:30,2,24.1379048,49.0962695,32.78
2024-05-31 12:03:31,3,24.1378242,49.0995482,27.32
2024-05-31 12:03:31,1,24.1379837,49.0927761,38.24
2024-05-31 12:03:31,2,24.1378973,49.096592,32.78
2024-05-31 12:03:32,3,24.1378168,49.0998169,27.32
2024-05-31 12:03:32,1,24.1379754,49.0931522,38.24
2024-05-31 12:03:32,2,24.1378897,49.0969144,32.78
2024-05-31 12:03:33,3,24.1378037,49.1003897,27.32
2024-05-31 12:03:33,1,24.137967,49.0935284,38.24
2024-05-31 12:03:33,2,24.1378821,49.0972368,32.78
2024-05-31 12:03:34,3,24.1378009,49.1006192,23.32
2024-05-31 12:03:34,1,24.1379587,49.0939045,38.24
2024-05-31 12:03:34,2,24.1378744,49.0975593,32.78
2024-05-31 12:03:35,3,24.1377986,49.1008093,19.32
2024-05-31 12:03:35,1,24.1379502,49.0942807,38.24
2024-05-31 12:03:35,2,24.1378675,49.0978424,28.78
2024-05-31 12:03:36,3,24.1377967,49.10096,15.32
2024-05-31 12:03:36,1,24.1379426,49.0946175,34.24
2024-05-31 12:03:36,2,24.1378616,49.0980861,24.78
2024-05-31 12:03:37,3,24.1377954,49.1010714,11.32
2024-05-31 12:03:37,1,24.1379359,49.0949149,30.24
2024-05-31 12:03:37,2,24.1378566,49.0982905,20.78
2024-05-31 12:03:38,3,24.1377945,49.1011434,7.32
2024-05-31 12:03:38,1,24.13793,49.0951731,26.24
2024-05-31 12:03:38,2,24.1378524,49.0984556,16.78
2024-05-31 12:03:39,3,24.1377941,49.1011761,3.32
2024-05-31 12:03:39,3,24.1377941,49.1011761,0.0
2024-05-31 12:03:39,1,24.1379251,49.0953918,22.24
2024-05-31 12:03:39,2,24.1378511,49.0985093,5.46
2024-05-31 12:03:40,1,24.1379226,49.0954993,10.92
2024-05-31 12:03:40,2,24.1378498,49.0985631,5.46
2024-05-31 12:03:41,1,24.1379201,49.0956067,10.92
2024-05-31 12:03:41,2,24.1378484,49.0986168,5.46
2024-05-31 12:03:42,1,24.1379177,49.0957142,10.92
2024-05-31 12:03:42,2,24.137847,49.0986706,5.46
2024-05-31 12:03:43,1,24.1379152,49.0958216,10.92
2024-05-31 12:03:43,2,24.1378457,49.0987243,5.46
2024-05-31 12:03:44,1,24.1379127,49.0959291,10.92
2024-05-31 12:03:44,2,24.1378443,49.098778,5.46
2024-05-31 12:03:45,1,24.1379102,49.0960365,10.92
2024-05-31 12:03:45,2,24.1378429,49.0988318,5.46
2024-05-31 12:03:46,1,24.1379077,49.096144,10.92
2024-05-31 12:03:46,2,24.1378416,49.0988855,5.46
2024-05-31 12:03:47,1,24.1379052,49.0962514,10.92
